Generation :  0
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10]]
Crossover :  [[-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Mutation :  [[-3.42606771e-08, -3.17700820e-12, -1.11112906e-15,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  8.17719913e-16,  8.43741538e-06,
       -8.25762628e-07, -2.11772303e-09,  5.17685476e-10], [-3.42606771e-08, -4.85732859e-12, -9.87245987e-16,  3.53447856e-12,
       -4.58145283e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -1.55444687e-09,  4.00125895e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.95440847e-12,
       -4.00597563e-12, -5.54807204e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.06223463e-12, -5.54807204e-17,  7.38905169e-16,  8.39665598e-06,
       -1.10965219e-06, -2.11772303e-09,  4.17825397e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.70097596e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.94292611e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15451656e-06, -2.16707552e-09,  4.67031833e-10], [-3.26928243e-08, -3.08686442e-12, -2.25017350e-15,  3.94766019e-12,
       -2.89150114e-12, -4.97269416e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.95426686e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.85372323e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Generation :  39
Initial population:  [[-3.42606771e-08, -3.17700820e-12, -1.11112906e-15,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  8.17719913e-16,  8.43741538e-06,
       -8.25762628e-07, -2.11772303e-09,  5.17685476e-10], [-3.42606771e-08, -4.85732859e-12, -9.87245987e-16,  3.53447856e-12,
       -4.58145283e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -1.55444687e-09,  4.00125895e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.95440847e-12,
       -4.00597563e-12, -5.54807204e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.06223463e-12, -5.54807204e-17,  7.38905169e-16,  8.39665598e-06,
       -1.10965219e-06, -2.11772303e-09,  4.17825397e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.70097596e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.94292611e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15451656e-06, -2.16707552e-09,  4.67031833e-10], [-3.26928243e-08, -3.08686442e-12, -2.25017350e-15,  3.94766019e-12,
       -2.89150114e-12, -4.97269416e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.95426686e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.85372323e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Values fitness :  [1.1028091933982687, 175.1881627894137, 228.25194238283981, 47.03637928924565, 186.36023738292235, 237.06926453145763, 8.408486246677796, 234.25892430961056, 96.53435014178237, 172.91542615865924]
fitness % :  [0.07950317472025978, 12.629578351853748, 16.455026095296667, 3.3909233829634995, 13.434990025706856, 17.090680120981975, 0.6061804301273207, 16.888078464214512, 6.959306606956425, 12.465733347178718]
Selection :  [[-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.95440847e-12,
       -4.00597563e-12, -5.54807204e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.95440847e-12,
       -4.00597563e-12, -5.54807204e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Crossover :  [[-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.52188525e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -5.91033446e-12, -1.03590226e-15,  3.95440847e-12,
       -4.00597563e-12, -5.54807204e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.95440847e-12,
       -4.00597563e-12, -3.91474935e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -3.29913721e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Mutation :  [[-2.69279396e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -2.47773346e-12, -5.27118138e-17,  8.49082964e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17909934e-08, -4.43381666e-12, -9.87245987e-16,  4.45547335e-12,
       -3.85434887e-12, -4.20977950e-17,  7.55114956e-16,  1.06035511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17032996e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  5.46354718e-16,  1.06666511e-05,
       -1.15202115e-06, -2.72819765e-09,  3.98778304e-10], [-3.42606771e-08, -5.91033446e-12, -1.03590226e-15,  4.99972912e-12,
       -3.08906553e-12, -5.54807204e-17,  5.72940608e-16,  8.12029050e-06,
       -1.15202115e-06, -2.41413960e-09,  4.00125895e-10], [-3.54367069e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.66185776e-12, -5.54807204e-17,  9.41458412e-16,  9.43404348e-06,
       -1.06366032e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -1.13405121e-15,  4.45547335e-12,
       -3.29913721e-12, -5.42744894e-17,  7.55114956e-16,  1.06146750e-05,
       -1.10965219e-06, -2.11772303e-09,  4.52344074e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -6.97419349e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -1.77144711e-09,  4.32760959e-10], [-2.74761753e-08, -4.19254045e-12, -9.87245987e-16,  4.45547335e-12,
       -2.45218528e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10]]
Generation :  40
Initial population:  [[-2.69279396e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -2.47773346e-12, -5.27118138e-17,  8.49082964e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17909934e-08, -4.43381666e-12, -9.87245987e-16,  4.45547335e-12,
       -3.85434887e-12, -4.20977950e-17,  7.55114956e-16,  1.06035511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17032996e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  5.46354718e-16,  1.06666511e-05,
       -1.15202115e-06, -2.72819765e-09,  3.98778304e-10], [-3.42606771e-08, -5.91033446e-12, -1.03590226e-15,  4.99972912e-12,
       -3.08906553e-12, -5.54807204e-17,  5.72940608e-16,  8.12029050e-06,
       -1.15202115e-06, -2.41413960e-09,  4.00125895e-10], [-3.54367069e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.66185776e-12, -5.54807204e-17,  9.41458412e-16,  9.43404348e-06,
       -1.06366032e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -1.13405121e-15,  4.45547335e-12,
       -3.29913721e-12, -5.42744894e-17,  7.55114956e-16,  1.06146750e-05,
       -1.10965219e-06, -2.11772303e-09,  4.52344074e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -6.97419349e-17,  7.83003426e-16,  1.00495402e-05,
       -1.15202115e-06, -1.77144711e-09,  4.32760959e-10], [-2.74761753e-08, -4.19254045e-12, -9.87245987e-16,  4.45547335e-12,
       -2.45218528e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10]]
Values fitness :  [39.81541110490658, 39.496909164642, 76.04064852193274, 18.141400307700348, 5.960067833881627, 1.5869361816915044, 36.33194718068322, 4.252283240336696, 39.815411104897706, 26.31313271597826]
fitness % :  [13.836607211627165, 13.725921772966979, 26.425561271819237, 6.304479179309753, 2.071236118968791, 0.5514902899816803, 12.62603771811232, 1.477748723832048, 13.83660721162408, 9.144310501757952]
Selection :  [[-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-4.17032996e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  5.46354718e-16,  1.06666511e-05,
       -1.15202115e-06, -2.72819765e-09,  3.98778304e-10], [-2.74761753e-08, -4.19254045e-12, -9.87245987e-16,  4.45547335e-12,
       -2.45218528e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-2.69279396e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -2.47773346e-12, -5.27118138e-17,  8.49082964e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-2.74761753e-08, -4.19254045e-12, -9.87245987e-16,  4.45547335e-12,
       -2.45218528e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17909934e-08, -4.43381666e-12, -9.87245987e-16,  4.45547335e-12,
       -3.85434887e-12, -4.20977950e-17,  7.55114956e-16,  1.06035511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Crossover :  [[-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17032996e-08, -3.17700820e-12, -1.03086097e-15,  3.52389577e-12,
       -3.63071948e-12, -3.91474935e-17,  5.46354718e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-2.74761753e-08, -4.19254045e-12, -9.87245987e-16,  4.45547335e-12,
       -2.45218528e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.72819765e-09,  3.98778304e-10], [-2.69279396e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -2.47773346e-12, -5.27118138e-17,  8.49082964e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.52188525e-08, -5.91033446e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.35295106e-16,  1.06666511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-2.74761753e-08, -4.19254045e-12, -9.87245987e-16,  4.45547335e-12,
       -2.45218528e-12, -5.27118138e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-4.17909934e-08, -4.43381666e-12, -9.87245987e-16,  4.45547335e-12,
       -3.85434887e-12, -4.20977950e-17,  7.55114956e-16,  1.06035511e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10]]
Mutation :  [[-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  4.21095857e-10], [-3.43146047e-08, -5.33924551e-12, -1.31057469e-15,  4.45547335e-12,
       -3.29913721e-12, -5.57992799e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.52188525e-08, -5.70756453e-12, -1.03590226e-15,  3.68944536e-12,
       -4.00597563e-12, -2.98966295e-17,  7.16470702e-16,  9.35896332e-06,
       -1.15202115e-06, -1.91643465e-09,  3.98778304e-10], [-3.43146047e-08, -5.33924551e-12, -1.01199358e-15,  4.45547335e-12,
       -3.29913721e-12, -6.21632137e-17,  7.35295106e-16,  1.00636946e-05,
